"","Individual","Age","Colony","Nest","Distance","Weight"
"1",1,0,1,1,1.87555192038417,57.2139663327212
"2",1,10,1,1,1.87555192038417,63.5312371095012
"3",1,20,1,1,1.87555192038417,68.8749079592982
"4",1,30,1,1,1.87555192038417,75.4620573902534
"5",1,40,1,1,1.87555192038417,82.4149328761045
"6",2,0,1,1,1.87555192038417,58.2183905060269
"7",2,10,1,1,1.87555192038417,63.7896027151388
"8",2,20,1,1,1.87555192038417,68.8452602435311
"9",2,30,1,1,1.87555192038417,73.1288842213346
"10",2,40,1,1,1.87555192038417,78.5561894408729
"11",3,0,1,2,1.87555192038417,54.6337774876718
"12",3,10,1,2,1.87555192038417,59.3309225454232
"13",3,20,1,2,1.87555192038417,65.4899403920244
"14",3,30,1,2,1.87555192038417,70.5770629777939
"15",3,40,1,2,1.87555192038417,74.8864982952669
"16",4,0,1,2,1.87555192038417,55.9394343044377
"17",4,10,1,2,1.87555192038417,60.840626798241
"18",4,20,1,2,1.87555192038417,64.4314517495548
"19",4,30,1,2,1.87555192038417,70.0529427299736
"20",4,40,1,2,1.87555192038417,75.5620009109592
"21",5,0,1,3,1.87555192038417,56.898645749968
"22",5,10,1,3,1.87555192038417,62.3272939140654
"23",5,20,1,3,1.87555192038417,67.0124512163828
"24",5,30,1,3,1.87555192038417,72.6270875882642
"25",5,40,1,3,1.87555192038417,78.1472810116569
"26",6,0,1,3,1.87555192038417,54.2674532532468
"27",6,10,1,3,1.87555192038417,57.4568935304814
"28",6,20,1,3,1.87555192038417,63.5410698758409
"29",6,30,1,3,1.87555192038417,69.0216387806879
"30",6,40,1,3,1.87555192038417,72.2287099026882
"31",7,0,1,4,1.87555192038417,56.9791120462278
"32",7,10,1,4,1.87555192038417,62.30815486629
"33",7,20,1,4,1.87555192038417,67.226587542701
"34",7,30,1,4,1.87555192038417,70.697263396204
"35",7,40,1,4,1.87555192038417,76.9372028798707
"36",8,0,1,4,1.87555192038417,58.1654055158792
"37",8,10,1,4,1.87555192038417,64.280872286566
"38",8,20,1,4,1.87555192038417,69.7257526209211
"39",8,30,1,4,1.87555192038417,74.0076523576746
"40",8,40,1,4,1.87555192038417,78.8048589849581
"41",9,0,1,5,1.87555192038417,57.3830747915245
"42",9,10,1,5,1.87555192038417,61.7019660406211
"43",9,20,1,5,1.87555192038417,67.0519784727201
"44",9,30,1,5,1.87555192038417,71.7998216723849
"45",9,40,1,5,1.87555192038417,79.1861105611742
"46",10,0,1,5,1.87555192038417,57.7803519728636
"47",10,10,1,5,1.87555192038417,63.1099549634905
"48",10,20,1,5,1.87555192038417,68.6820938687101
"49",10,30,1,5,1.87555192038417,73.3564958842123
"50",10,40,1,5,1.87555192038417,77.613528177432
"51",11,0,1,6,1.87555192038417,60.7066335537841
"52",11,10,1,6,1.87555192038417,65.7089879066077
"53",11,20,1,6,1.87555192038417,70.2443136510225
"54",11,30,1,6,1.87555192038417,74.5408881506444
"55",11,40,1,6,1.87555192038417,80.0049667894211
"56",12,0,1,6,1.87555192038417,58.8907078732093
"57",12,10,1,6,1.87555192038417,63.8529171284732
